function FindProxyForURL(url, host)
if( shExpMatch( host, "nolqa.trade.online.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.endusersupport.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*nolmetrics.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "faq.latinoamerica.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "services.research.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*businesssoftware.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "businesscommunity.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.mobilemarketing.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.irelandpilot.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*download.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "uat.trade.online.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.trade.online.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.wirelessfuture.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*electratraining.nokia.com" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "*businesscenter.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "download.update.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.brazilpilot.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*crmsbl*.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "b2biprod.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "saec-perf01.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "saec-perf02.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*dealer*.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "saec-perf03.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "nsdreg*.europe.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "ncomprodsecure.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "fantasysports.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.trade.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*filehost.iprg.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "apac2.partners.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*reports.datanet.tele.fi" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "qasecure.forum.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "dablogin.ext.nokia.com " )) return "DIRECT";
if( shExpMatch( host, "wiki.research.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "chssbxwww.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*fota*.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "myprofile.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "dm*login.ext.nokia.com " )) return "DIRECT";
if( shExpMatch( host, "learn2.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "esiip*nok.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "www.qa.signup.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "b2bqa*.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "webmail.tietoenator.com" )) return "DIRECT";
if( shExpMatch( host, "b2biqa.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*availability.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*secure.forum.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "esright01.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "remoteaccess.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.networks.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "oudoq003.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "oudoq005.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "wahlogon.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "essapo-ans02.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "essapo-ans01.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.research.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "ncomqasecure.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "learn.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "netdedi2.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "www.nokialaunchpad.com" )) return "DIRECT";
if( shExpMatch( host, "*session.rservices.com" )) return "DIRECT";
if( shExpMatch( host, "*-alt.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "nhc.partners.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "dcms*.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "escti01u.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "order.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "pnext.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "hostelfi.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "ftp.support.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "dalight.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "wbqa.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "qa.research.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*opensource.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*snapmobile.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "discussions.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.culture.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "developer*.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "email.tietoenator.com" )) return "DIRECT";
if( shExpMatch( host, "wgqa.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "pilogin.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*.vertuconnection.com" )) return "DIRECT";
if( shExpMatch( host, "*discovery.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*usacareers.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*mobile.qa.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "edoclib.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*tableteer.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "xwtnet.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*nds.forum.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*preorder.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "xrsnet.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*.partners.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "mobile.qa.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*licensing.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.wdss.ntc.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "crm.online.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*prodtest.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "esvphb.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "dmrsqa.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "pdlab-nsas.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "ssxfrance.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "middleware.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "gattlight.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "xmsnet.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "www.mobile.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.euroshop.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "ousce.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "dabqa.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "ldaqa.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*support.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*www.nctc.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*mobiletv.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*-support.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*nokiaone.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.sales.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*doc*.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "qa.signup.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "buymusic.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "dmqa.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "piqa.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "research.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.online.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "swlk.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*www.nwr.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*startup.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "qa.forum.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*v6forum.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "xnet.ext.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*mobile.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*www.wbs.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "business.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "iris.ext.nokia.com" )) return "PROXY 172.30.128.18:8080";
if( shExpMatch( host, "*www.nct.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*www.qa.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www-nrc.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "ext.nms.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.qa.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*taloussanomat.fi" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "*.acronyms.bt.com" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "*comms.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*market.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*secure.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "support.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*cards.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*arena.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.forum.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.nokiagame.com" )) return "DIRECT";
if( shExpMatch( host, "nop-qa.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "nds3.*.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "opmenu.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "direct.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "signup.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.gyllenberg.com" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "nds2.*.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*point.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*press.nokia.com" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "*.club.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.crg-online.com" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "nds1.*.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.numeronetti.fi" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "nop-i.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*nds3.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*wwmm.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "pnpms.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "armsw.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "*nds2.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "forum.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*qa*.n-gage.com" )) return "DIRECT";
if( shExpMatch( host, "*.ext.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*city.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*home.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*mlab.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "swdev.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*www.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*cng.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*nds1.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "fis.n-gage.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "snqa.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "swqa.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "211.168.135.50" )) return "PROXY 127.0.0.1:6666";
if( shExpMatch( host, "*csc.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "131.228.248.4*" )) return "DIRECT";
if( shExpMatch( host, "*dsl.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.intra.bt.com" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "nop.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "192.100.121.8" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "sar.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.evlinet.com" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "*sw.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*www.hertz.fi" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "www.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "sn.nokia.com" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "www.nokia.fi" )) return "DIRECT";
if( shExpMatch( host, "new.nokia.fi" )) return "DIRECT";
if( shExpMatch( host, "*.nor.bt.com" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "*.finnair.fi" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "*.nat.bt.com" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "*.mww.bt.com" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "*.n-gage.com" )) return "DIRECT";
if( shExpMatch( host, "*.noklab.net" )) return "DIRECT";
if( shExpMatch( host, "www.bt.co.uk" )) return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080";
if( shExpMatch( host, "*.bte.bt.com" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "*.lon.bt.com" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "*.hc.bt.com" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "*.nokia.com" )) return "DIRECT";
if( shExpMatch( host, "n-gage.com" )) return "DIRECT";
if( shExpMatch( host, "*.evli.net" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "*.evli.com" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "*.bt.co.uk" )) return "PROXY 192.168.2.194:8080";
if( shExpMatch( host, "*.nipl.com" )) return "DIRECT";
if( shExpMatch( host, "127.0.0.1" )) return "DIRECT";
if( shExpMatch( host, "*.evli.fi" )) return "PROXY 131.228.55.140:8080";
if( shExpMatch( host, "nokia.fi" )) return "DIRECT";
return "PROXY 172.16.9.214:8080; PROXY 172.30.251.36:8080"; 
}

